fips,B19001_002E,B19001_003E,B19001_004E,B19001_005E,B19001_006E,B19001_007E,B19001_008E,B19001_009E,B19001_010E,B19001_011E,B19001_012E,B19001_013E,B19001_014E,B19001_015E,B19001_016E,B19001_017E,B19037_001E,B19037_002E,B19037_003E,B19037_004E,B19037_005E,B19037_006E,B19037_007E,B19037_008E,B19037_009E,B19037_010E,B19037_011E,B19037_012E,B19037_013E,B19037_014E,B19037_015E,B19037_016E,B19037_017E,B19037_018E,B19037_019E,B19037_020E,B19037_021E,B19037_022E,B19037_023E,B19037_024E,B19037_025E,B19037_026E,B19037_027E,B19037_028E,B19037_029E,B19037_030E,B19037_031E,B19037_032E,B19037_033E,B19037_034E,B19037_035E,B19037_036E,B19037_037E,B19037_038E,B19037_039E,B19037_040E,B19037_041E,B19037_042E,B19037_043E,B19037_044E,B19037_045E,B19037_046E,B19037_047E,B19037_048E,B19037_049E,B19037_050E,B19037_051E,B19037_052E,B19037_053E,B19037_054E,B19037_055E,B19037_056E,B19037_057E,B19037_058E,B19037_059E,B19037_060E,B19037_061E,B19037_062E,B19037_063E,B19037_064E,B19037_065E,B19037_066E,B19037_067E,B19037_068E,B19037_069E
27053026403,70,50,95,111,160,102,49,14,35,154,138,154,143,104,87,72,1538,23,15,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,546,0,0,0,12,8,54,12,0,17,64,80,45,94,49,48,63,455,15,0,6,53,37,0,24,0,0,49,16,103,49,55,39,9,514,40,50,89,46,115,48,13,14,18,41,34,6,0,0,0,0
27053026710,14,69,23,170,69,45,139,90,138,204,418,572,540,449,294,81,3315,40,0,0,0,0,11,0,0,0,14,0,15,0,0,0,0,0,1502,0,36,0,49,35,23,88,45,58,77,207,287,174,245,178,0,1285,14,16,0,41,0,0,27,15,16,92,144,238,320,177,104,81,488,0,17,23,80,23,22,24,30,50,35,52,47,46,27,12,0
27053109100,135,112,46,38,34,65,101,149,114,318,247,435,318,166,66,247,2591,181,31,30,0,0,0,14,12,25,0,27,42,0,0,0,0,0,1400,14,53,29,0,34,31,26,110,114,160,97,280,216,94,30,112,693,41,29,17,23,0,0,10,14,0,117,63,90,71,72,28,118,317,49,0,0,15,0,20,53,0,0,14,45,65,31,0,8,17
27053126200,103,38,54,59,16,40,39,49,27,99,105,337,473,248,128,348,2163,95,12,14,9,0,7,8,0,25,13,0,0,0,0,7,0,0,1346,69,7,32,42,0,32,14,24,14,77,48,207,341,136,88,215,649,22,17,13,17,9,0,6,0,0,22,35,125,120,105,30,128,73,0,0,0,0,0,0,19,0,0,0,22,5,12,0,10,5
29189217400,46,62,98,29,80,147,67,101,124,272,285,310,156,95,165,249,2286,140,0,0,0,0,0,10,12,0,14,15,13,51,16,0,9,0,1118,32,17,16,13,34,45,13,43,48,130,220,143,116,15,79,154,621,14,14,64,0,14,43,24,58,15,69,36,80,11,66,18,95,407,0,31,18,16,32,49,18,0,47,58,16,36,13,14,59,0
29189217842,66,35,74,68,189,46,120,326,51,197,197,182,258,215,469,476,2969,145,16,19,0,16,0,0,15,61,0,0,0,0,0,0,0,18,408,18,0,0,0,0,0,22,51,0,19,53,62,45,29,40,69,1472,32,16,12,36,15,0,51,141,51,72,98,89,140,95,320,304,944,0,0,62,16,174,46,32,73,0,106,46,31,73,91,109,85
31055006704,77,0,45,5,31,8,17,63,53,20,56,68,34,34,71,170,752,27,10,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,101,0,0,0,5,0,5,0,14,19,8,0,21,4,5,0,20,295,19,0,5,0,0,0,0,0,22,0,39,25,2,29,34,120,329,48,0,40,0,31,3,17,32,12,12,17,22,28,0,37,30
31109001301,87,57,93,145,113,138,109,104,70,120,178,158,126,96,76,49,1719,62,0,10,18,28,0,0,6,0,0,0,0,0,0,0,0,0,268,20,0,25,0,28,21,14,58,6,0,16,38,0,20,22,0,581,50,0,13,8,22,45,8,27,15,54,68,51,95,45,31,49,808,17,47,37,109,63,72,81,19,49,66,94,69,31,31,23,0
32003003104,233,142,152,112,142,21,126,154,60,93,96,181,49,28,0,0,1589,87,37,15,25,10,0,0,0,0,0,0,0,0,0,0,0,0,726,90,61,33,77,119,0,30,64,43,48,57,96,8,0,0,0,491,76,23,45,25,12,0,79,50,17,17,33,59,27,28,0,0,285,30,43,49,0,11,21,17,40,0,28,6,26,14,0,0,0
32003003418,122,83,186,118,130,116,85,113,86,215,183,80,71,65,14,9,1676,139,0,8,26,27,10,13,0,9,0,0,26,0,20,0,0,0,987,53,27,124,54,48,52,72,83,80,100,128,63,41,44,9,9,339,47,30,27,37,66,25,4,21,6,54,17,0,0,0,5,0,211,22,18,9,0,6,26,9,0,0,61,12,17,10,21,0,0
32003005333,40,0,7,17,17,23,58,21,6,77,83,128,129,145,93,50,894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,10,0,0,5,0,0,13,6,6,5,10,22,85,31,30,9,449,24,0,0,7,0,8,18,15,0,63,28,65,35,105,58,23,213,6,0,7,5,17,15,27,0,0,9,45,41,9,9,5,18
32003005805,96,0,21,57,85,102,50,17,41,48,61,184,130,97,210,172,1371,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,382,51,0,0,0,39,11,50,0,11,8,0,66,31,20,67,28,570,0,0,11,8,35,72,0,8,19,22,19,64,61,49,104,98,410,45,0,10,49,11,19,0,9,11,18,42,54,29,28,39,46
32031001012,108,0,43,7,77,20,0,47,56,80,215,142,141,52,67,113,1168,16,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,247,21,0,0,0,39,0,0,22,42,0,17,58,0,18,22,8,672,87,0,0,0,8,20,0,25,0,30,149,76,110,34,45,88,233,0,0,43,7,30,0,0,0,14,50,33,8,31,0,0,17
33011010200,123,111,39,101,86,171,88,134,141,167,381,419,414,186,251,159,2971,103,0,18,0,10,0,0,0,13,7,13,42,0,0,0,0,0,1206,25,52,0,13,45,96,12,79,31,35,199,228,157,120,77,37,1323,98,25,0,54,15,23,17,42,61,84,140,191,227,66,158,122,339,0,16,39,24,26,52,59,0,42,35,0,0,30,0,16,0
34003013002,160,142,43,105,93,113,94,53,18,142,189,173,329,163,422,362,2601,62,0,0,0,0,0,13,0,0,0,0,0,0,0,0,49,0,1245,55,33,0,67,83,22,14,0,0,83,152,106,166,22,243,199,831,32,71,29,0,10,38,80,24,11,15,15,60,61,141,117,127,463,73,38,14,38,0,40,0,29,7,44,22,7,102,0,13,36
34003047400,82,49,14,80,54,22,84,47,62,7,149,218,340,185,245,386,2024,22,0,12,0,0,0,0,0,0,0,0,10,0,0,0,0,0,666,50,0,0,0,18,0,0,23,34,7,70,85,119,64,76,120,929,21,37,0,74,11,0,29,0,20,0,39,43,194,104,149,208,407,11,0,14,6,25,22,55,24,8,0,30,90,27,17,20,58
34007603301,152,110,76,109,62,190,43,100,131,241,131,231,316,78,176,120,2266,29,0,0,0,0,0,0,16,0,0,0,0,13,0,0,0,0,909,54,29,20,15,14,112,27,17,131,54,58,70,202,28,78,0,805,48,0,8,64,14,78,0,72,0,60,31,121,85,50,79,95,523,50,81,48,30,34,0,0,11,0,127,42,27,29,0,19,25
34013016800,68,57,74,38,10,35,57,104,54,167,262,220,128,76,109,88,1547,23,6,0,0,0,0,10,0,7,0,0,0,0,0,0,0,0,682,25,13,0,0,0,0,10,65,45,58,169,114,41,59,75,8,591,30,9,56,30,10,16,47,24,0,100,51,82,52,17,26,41,251,7,35,18,8,0,9,0,8,9,9,42,24,35,0,8,39
34013017400,39,35,41,10,23,84,15,70,0,93,176,352,167,220,240,436,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,16,0,0,0,0,65,0,39,0,0,50,72,60,43,93,249,792,0,0,0,10,10,0,0,31,0,37,45,141,59,162,110,187,522,23,35,41,0,13,19,15,0,0,56,81,139,48,15,37,0
34025801000,91,41,52,12,8,8,121,90,15,93,169,133,184,156,164,292,1629,47,0,12,0,0,0,0,0,9,0,0,0,0,26,0,0,0,479,0,0,33,12,0,0,40,49,0,52,94,24,38,51,66,20,702,13,0,7,0,0,8,58,11,6,20,19,77,99,86,70,228,401,78,29,12,0,8,0,23,21,9,21,56,32,21,19,28,44
34027043800,48,136,0,217,68,147,12,57,35,129,194,385,254,190,327,205,2404,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1081,16,0,0,81,17,18,0,0,0,109,67,242,109,139,167,116,882,0,80,0,46,33,45,12,18,20,0,54,129,145,51,160,89,432,32,56,0,90,18,84,0,39,15,20,64,14,0,0,0,0
34039032901,79,16,9,28,50,14,42,62,27,50,169,291,146,179,103,104,1369,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,405,7,0,0,0,26,9,23,33,12,14,47,66,39,64,26,39,585,36,0,0,17,0,0,0,0,0,21,80,152,86,81,55,57,372,36,16,9,11,24,5,19,29,15,15,42,66,21,34,22,8
34039036301,109,18,53,62,56,76,51,83,58,139,139,284,309,164,99,131,1831,27,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,519,45,0,6,0,0,0,11,10,7,56,15,121,161,51,13,23,820,55,0,5,33,28,26,9,26,40,59,45,127,95,106,58,108,465,9,18,42,29,28,50,31,47,11,24,52,36,53,7,28,0
35001000300,193,150,184,35,114,152,90,170,177,286,191,383,152,111,260,117,2765,246,81,14,10,12,12,24,25,30,38,0,0,0,0,0,0,0,1006,83,59,87,11,39,40,30,69,59,93,61,226,90,23,28,8,790,17,16,25,0,25,12,35,14,20,97,59,112,15,68,193,82,723,12,61,62,12,38,76,0,57,60,96,71,45,47,20,39,27
35001003724,36,50,32,47,36,64,80,106,65,189,147,263,266,110,31,78,1600,35,8,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,432,0,0,0,18,18,12,34,50,56,59,17,62,98,8,0,0,680,19,42,11,10,0,18,19,26,9,85,64,87,137,78,15,60,453,9,8,21,19,18,34,27,30,0,45,66,87,31,24,16,18
35049000600,89,65,51,73,43,47,51,56,54,130,97,98,80,80,73,99,1186,20,0,0,11,0,0,0,0,0,0,9,0,0,0,0,0,0,329,27,22,18,19,0,34,27,0,24,28,36,7,4,14,56,13,547,47,30,16,26,34,0,10,41,30,68,39,58,50,52,17,29,290,15,13,6,28,9,13,14,15,0,25,22,33,26,14,0,57
35049000700,49,89,40,57,92,50,22,33,68,67,125,133,113,7,49,15,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,23,9,8,8,33,21,7,19,48,15,52,79,86,7,9,15,408,20,65,10,26,37,29,15,14,6,32,62,25,27,0,40,0,162,6,15,22,23,22,0,0,0,14,20,11,29,0,0,0,0
36001014001,104,52,120,51,61,130,75,140,106,196,271,288,199,43,63,11,1910,162,47,8,0,14,0,87,0,6,0,0,0,0,0,0,0,0,464,10,22,27,7,0,34,0,30,0,0,156,77,82,0,19,0,710,8,6,0,16,25,0,24,42,31,158,86,150,77,32,44,11,574,39,16,93,14,36,9,51,62,75,38,29,61,40,11,0,0
36047011900,48,5,30,48,11,28,6,28,55,72,76,133,62,49,16,85,752,28,0,0,0,0,11,0,0,5,6,0,0,6,0,0,0,0,456,15,0,18,6,0,28,6,23,27,12,65,115,45,43,6,47,197,27,0,12,42,0,0,0,0,22,18,11,12,17,0,5,31,71,6,5,0,0,0,0,0,0,0,42,0,0,0,6,5,7
36059301700,6,10,4,5,4,24,9,8,0,46,24,55,36,50,97,369,747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,17,0,20,31,16,22,143,358,0,5,4,0,4,6,5,4,0,15,19,30,5,30,48,183,140,6,5,0,5,0,18,4,4,0,14,5,5,0,4,27,43
36059518600,0,9,0,36,21,30,0,16,0,22,30,104,121,196,156,554,1295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,12,0,0,0,0,0,10,0,51,36,140,790,0,9,0,16,10,9,0,0,0,7,17,62,77,107,105,371,256,0,0,0,20,11,9,0,16,0,15,13,32,44,38,15,43
36061002100,47,10,0,12,48,0,0,40,16,54,159,135,170,68,503,1422,2684,38,0,10,0,0,0,0,0,10,0,8,10,0,0,0,0,0,1737,31,0,0,12,18,0,0,30,16,17,82,84,63,47,385,952,759,16,0,0,0,15,0,0,0,0,15,67,24,79,21,104,418,150,0,0,0,0,15,0,0,0,0,14,0,27,28,0,14,52
36061003601,246,97,114,102,67,33,26,72,29,59,41,114,68,91,46,174,1379,68,51,5,0,0,0,0,5,0,0,0,5,0,0,0,2,0,638,29,36,37,32,31,11,0,37,0,23,36,34,60,74,44,154,435,91,49,11,11,36,11,21,26,29,36,0,80,8,17,0,9,238,75,7,66,59,0,11,0,9,0,0,0,0,0,0,0,11
36061005200,125,13,24,10,0,27,0,54,17,43,46,82,110,92,140,697,1480,49,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,731,37,13,0,0,0,10,0,40,0,7,27,58,65,15,66,393,455,20,0,16,0,0,0,0,0,0,12,19,8,28,52,57,243,245,32,0,8,10,0,17,0,14,17,24,0,16,17,25,17,48
36061009100,263,254,139,71,44,94,84,124,100,64,109,412,423,175,469,1069,3894,239,47,105,0,0,0,0,0,14,0,0,0,0,12,27,25,9,1913,80,53,66,0,0,73,14,16,16,64,73,161,285,129,259,624,1387,123,59,21,62,39,21,43,67,34,0,36,204,90,19,169,400,355,13,37,52,9,5,0,27,27,50,0,0,47,36,0,16,36
36061010800,196,0,147,136,124,220,131,73,124,148,435,508,413,418,370,1437,4880,214,0,0,0,0,0,17,9,0,40,38,54,15,9,16,0,16,2034,22,0,32,13,11,79,71,20,45,12,86,355,221,289,194,584,1307,95,0,0,99,33,30,51,0,10,43,99,0,111,0,145,591,1325,79,0,115,24,80,94,0,53,29,55,196,138,72,113,31,246
36061014500,120,68,14,46,0,33,21,14,27,37,51,144,224,160,548,997,2504,43,29,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1199,0,28,0,0,0,12,0,14,13,4,16,0,90,85,409,528,824,12,0,0,32,0,21,21,0,0,0,35,99,79,30,109,386,438,79,40,0,14,0,0,0,0,14,33,0,45,55,45,30,83
36061014602,236,76,0,128,55,182,59,181,178,360,585,466,437,378,362,1033,4716,210,87,0,0,0,0,0,0,9,0,0,46,0,55,0,0,13,2692,64,0,0,70,0,44,12,24,107,252,375,354,233,239,165,753,920,15,0,0,12,0,55,0,73,0,63,130,81,105,85,96,205,894,70,76,0,46,55,83,47,75,71,45,34,31,44,54,101,62
36061018500,221,30,100,143,52,75,63,24,70,158,164,310,243,319,254,505,2731,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,17,0,14,28,0,0,32,0,17,89,76,96,98,116,125,371,849,137,0,16,26,11,23,13,24,0,30,43,54,97,179,96,100,780,44,30,70,89,41,52,18,0,53,39,45,160,48,24,33,34
36119009400,115,78,70,68,62,170,23,55,48,87,112,199,124,140,126,213,1690,82,20,0,0,37,0,0,0,0,0,0,25,0,0,0,0,0,641,0,4,18,9,0,67,6,21,24,53,17,131,30,80,71,110,610,38,31,32,0,20,75,8,34,24,24,39,52,87,30,40,76,357,57,43,20,22,42,28,9,0,0,10,31,16,7,30,15,27
37021000600,123,40,12,101,60,87,31,68,21,83,117,77,51,43,39,44,997,94,49,0,0,26,0,0,0,0,9,0,0,10,0,0,0,0,459,7,22,0,23,43,52,20,34,12,36,83,37,51,0,6,33,285,40,0,12,8,17,20,11,23,0,21,27,19,0,43,33,11,159,27,18,0,44,0,15,0,11,0,26,7,11,0,0,0,0
37021001900,33,131,146,73,73,19,59,92,80,143,184,194,138,36,21,7,1429,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,346,12,42,29,5,7,9,32,12,7,38,60,68,25,0,0,0,546,21,30,15,20,35,10,16,39,29,49,83,80,69,22,21,7,529,0,59,94,48,31,0,11,41,44,56,41,46,44,14,0,0
37063000402,142,52,48,100,127,75,14,50,99,89,112,48,8,18,64,8,1054,138,13,0,31,26,0,22,0,24,0,5,0,0,0,0,17,0,645,104,40,11,60,88,38,0,12,84,70,55,21,8,5,41,8,211,25,7,0,8,39,0,14,14,15,0,43,27,0,13,6,0,60,0,5,6,6,0,15,0,0,0,14,14,0,0,0,0,0
37067001100,286,106,95,56,54,55,24,77,43,66,85,128,18,29,47,29,1198,189,78,35,10,8,26,0,0,13,0,0,0,19,0,0,0,0,435,78,21,48,16,8,22,15,17,34,47,39,51,10,10,10,9,385,110,7,27,15,15,24,9,36,9,10,0,49,8,19,27,20,189,20,43,10,17,5,9,0,11,0,9,46,9,0,0,10,0
37081012509,23,9,65,31,17,11,35,27,33,82,147,184,116,71,72,49,972,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,157,5,0,19,0,0,0,0,0,7,8,9,55,22,13,13,6,418,12,0,8,20,17,0,30,0,5,54,43,52,59,33,49,36,393,6,9,38,11,0,11,5,27,21,20,95,77,31,25,10,7
37119002903,19,40,49,36,76,115,52,47,63,58,88,179,134,99,83,424,1562,65,0,0,37,0,4,0,24,0,0,0,0,0,0,0,0,0,577,8,34,0,21,65,9,17,21,63,0,18,70,21,35,50,145,703,0,6,12,0,7,91,11,26,0,24,56,66,100,42,19,243,217,11,0,0,15,0,15,0,0,0,34,14,43,13,22,14,36
37119006209,128,81,53,123,15,105,111,149,157,175,165,227,490,54,76,99,2208,167,0,0,25,0,0,13,34,33,0,51,0,11,0,0,0,0,1153,113,38,0,64,0,13,50,30,109,58,49,180,302,41,31,75,668,15,28,15,14,0,67,27,73,48,29,93,26,165,13,45,10,220,0,15,13,45,15,12,0,13,0,37,23,10,23,0,0,14
37129010600,82,25,124,122,109,145,175,82,52,191,161,144,205,86,124,140,1967,46,10,12,0,0,13,0,0,0,0,0,0,0,0,0,11,0,438,0,0,0,64,36,59,31,9,0,54,31,58,69,0,0,27,625,15,0,13,19,29,21,27,35,15,59,73,63,71,17,95,73,858,57,13,111,39,31,65,117,38,37,78,57,23,65,69,18,40
37135012100,389,138,142,123,25,171,189,217,142,239,194,372,320,155,131,336,3283,480,174,50,33,0,13,90,48,21,12,0,0,20,19,0,0,0,1176,130,15,71,63,0,26,39,121,92,158,71,57,147,43,46,97,1154,73,53,12,60,0,26,46,48,24,63,93,200,131,100,35,190,473,12,20,26,0,12,29,56,27,14,18,30,95,23,12,50,49
37183051502,63,133,74,51,17,52,49,32,41,48,24,83,61,49,45,193,1015,122,21,14,4,23,0,0,24,12,24,0,0,0,0,0,0,0,253,0,55,40,5,4,24,12,5,12,0,6,10,16,12,14,38,432,33,64,16,13,13,8,13,10,0,32,5,46,20,29,5,125,208,9,0,14,10,0,20,0,5,5,16,13,27,25,8,26,30
37183053004,9,10,11,42,0,32,0,28,33,7,158,55,87,125,137,318,1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,0,0,0,36,0,0,0,0,22,0,73,0,19,73,14,65,479,9,10,0,0,0,7,0,9,11,7,49,25,40,43,104,165,271,0,0,11,6,0,25,0,19,0,0,36,30,28,9,19,88
37183054007,44,74,58,74,104,154,80,97,32,181,227,127,143,158,123,113,1789,85,0,43,0,0,26,10,0,0,0,6,0,0,0,0,0,0,669,20,0,20,33,58,31,70,36,21,30,128,49,64,49,23,37,686,14,10,38,41,20,65,0,35,0,79,78,31,43,76,91,65,349,10,21,0,0,0,48,10,26,11,66,21,47,36,33,9,11
39035187105,78,91,23,33,23,20,59,5,10,57,50,94,60,117,92,71,883,15,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,276,24,10,0,9,5,9,30,0,10,30,20,30,11,43,40,5,361,31,34,7,6,12,0,16,0,0,7,14,30,49,74,20,61,231,23,47,16,18,6,11,13,5,0,5,16,34,0,0,32,5
39035194800,62,15,11,34,22,55,18,18,14,37,38,69,16,7,14,0,430,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,228,35,7,8,22,15,17,6,10,9,14,24,47,8,0,6,0,141,12,0,0,5,4,33,3,8,5,20,14,22,0,7,8,0,55,12,8,3,7,0,5,9,0,0,3,0,0,8,0,0,0
39049006430,45,10,74,28,94,105,64,65,37,132,189,224,232,166,133,178,1776,18,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,707,34,0,0,0,47,86,46,33,37,74,63,85,55,32,69,46,696,0,10,22,10,9,0,18,18,0,39,59,104,133,110,53,111,355,11,0,52,18,29,19,0,14,0,19,58,35,44,24,11,21
39049007120,60,58,44,35,61,87,181,77,105,158,274,387,215,34,26,48,1850,52,0,0,0,0,0,15,0,0,0,10,0,16,11,0,0,0,789,33,0,13,7,17,0,97,47,45,76,130,203,59,17,18,27,770,27,48,8,11,44,43,74,19,43,50,116,120,121,17,8,21,239,0,10,23,17,0,29,10,11,17,22,28,48,24,0,0,0
39061025402,113,140,95,59,26,125,118,52,44,56,114,190,74,86,61,47,1400,107,13,27,26,0,0,33,0,0,0,8,0,0,0,0,0,0,589,41,28,42,22,7,38,48,20,8,19,61,111,55,38,19,32,483,50,6,17,15,19,24,70,20,36,24,35,59,13,48,32,15,221,9,79,10,22,0,30,0,12,0,5,18,20,6,0,10,0
39113050303,205,207,192,266,121,139,85,78,118,128,205,162,43,25,51,9,2034,285,48,68,52,53,9,21,0,0,0,26,0,8,0,0,0,0,911,78,55,73,113,64,63,66,46,79,63,109,82,5,5,10,0,559,52,39,17,58,48,43,6,32,22,27,85,60,26,7,28,9,279,27,45,50,42,0,12,13,0,17,12,11,12,12,13,13,0
40109106503,70,50,40,43,53,51,40,18,27,22,45,115,54,22,26,95,771,35,0,3,0,0,0,0,3,0,0,0,16,0,0,13,0,0,252,47,0,12,6,13,36,23,0,11,7,0,34,24,3,11,25,245,10,39,0,17,13,6,14,5,7,15,19,42,22,6,7,23,239,13,8,28,20,27,9,0,13,9,0,10,39,8,0,8,47
40143004302,87,33,52,74,37,38,42,73,31,106,68,89,235,55,166,280,1466,42,0,0,0,0,0,0,0,0,7,0,8,0,0,0,27,0,522,20,0,0,20,11,7,20,30,8,72,37,26,151,19,59,42,593,67,10,43,37,17,9,0,19,0,19,9,37,58,27,45,196,309,0,23,9,17,9,22,22,24,16,15,14,26,26,9,35,42
40143007634,174,99,60,61,23,85,81,74,58,128,226,249,84,85,94,228,1809,99,43,7,0,0,0,9,17,0,8,6,0,0,0,9,0,0,594,79,29,0,34,0,30,15,63,8,53,119,81,27,9,0,47,713,23,22,9,17,0,27,37,0,23,42,51,156,57,67,55,127,403,29,41,51,10,23,19,12,11,19,27,56,12,0,0,39,54
41017001600,269,130,179,215,299,210,112,172,33,175,194,163,56,40,14,37,2298,267,27,15,52,0,0,47,57,62,0,7,0,0,0,0,0,0,671,24,37,15,77,99,37,0,29,10,91,160,79,13,0,0,0,760,85,33,38,79,168,78,0,37,13,68,20,65,22,40,14,0,600,133,45,74,59,32,48,55,44,10,9,14,19,21,0,0,37
